catalog,well,plate,error,gdna_id,date.x,by,concentration,x260_280,x260_230,check_catalog_well,notes,order,family,genus,species,date.y,dates_corr,year,orders,method,conc_norm,year_norm
23S458,B3,CDFA_P1,NA,NA,NA,NA,6.7,2.28,1.08,Yes,NA,Diptera,Conopidae,Dalmannia,vitiosa,45100,2023-06-23,2023,Diptera,destructive,1.9021075263969205,7.612336837167746
23S463,B6,CDFA_P1,NA,NA,NA,NA,1.8,1.57,0.37,Yes,NA,Diptera,Tephritidae,Tephritis,signatipennis,45100,2023-06-23,2023,Diptera,destructive,0.5877866649021191,7.612336837167746
23S466,B7,CDFA_P1,NA,NA,NA,NA,3,2.28,0.33,Yes,NA,Diptera,Tephritidae,Campiglossa,clathrata,45100,2023-06-23,2023,Diptera,destructive,1.0986122886681098,7.612336837167746
23S468,D8,CDFA_P1,NA,NA,NA,NA,5.6,3.33,0.57,Yes,NA,Diptera,Tephritidae,Neotephritis,finalis,45100,2023-06-23,2023,Diptera,destructive,1.7227665977411035,7.612336837167746
23S469,F9,CDFA_P1,NA,NA,NA,NA,11.1,2.1,1.9,Yes,NA,Diptera,Tephritidae,Tephritis,araneosa (pacifica),45100,2023-06-23,2023,Diptera,destructive,2.4069451083182885,7.612336837167746
23S470,B9,CDFA_P1,NA,NA,NA,NA,4.8,2.29,0.29,Yes,NA,Diptera,Tephritidae,Procecidochares,anthracina,45100,2023-06-23,2023,Diptera,destructive,1.5686159179138452,7.612336837167746
23S472,C4,CDFA_P1,NA,NA,NA,NA,5.5,2.17,0.75,Yes,NA,Diptera,Tephritidae,Trupanea,jonesi,45079,2023-06-02,2023,Diptera,destructive,1.7047480922384253,7.612336837167746
23S474,D5,CDFA_P1,NA,NA,NA,NA,4.4,2.52,0.68,Yes,NA,Diptera,Ulidiidae,Curranops,scutellaris,45086,2023-06-09,2023,Diptera,destructive,1.4816045409242156,7.612336837167746
23S476,B4,CDFA_P1,NA,NA,NA,NA,6.8,2.07,0.73,Yes,NA,Diptera,Tephritidae,Chaetorellia,succinea,45102,2023-06-25,2023,Diptera,destructive,1.916922612182061,7.612336837167746
23S477,B5,CDFA_P1,NA,NA,NA,NA,3,1.5,0.27,Yes,NA,Diptera,Tephritidae,Tephritis,araneosa (pacifica),45086,2023-06-09,2023,Diptera,destructive,1.0986122886681098,7.612336837167746
23S529,C6,CDFA_P1,NA,NA,NA,NA,16.8,2.18,1.25,Yes,NA,Diptera,Tephritidae,Oxyna,palpalis,45072,2023-05-26,2023,Diptera,destructive,2.8213788864092133,7.612336837167746
23S531,F6,CDFA_P1,NA,NA,NA,NA,11,2.06,0.95,Yes,NA,Diptera,Tephritidae,Trupanea,signata,45100,2023-06-23,2023,Diptera,destructive,2.3978952727983707,7.612336837167746
23S594,B2,CDFA_P1,NA,NA,NA,NA,2.8,1.9,0.38,Yes,NA,Diptera,Tephritidae,Paracantha,cultaris,45116,2023-07-09,2023,Diptera,destructive,1.029619417181158,7.612336837167746
23S648,B1,CDFA_P1,NA,NA,NA,NA,1.1,3.94,0.4,Yes,NA,Diptera,Tephritidae,Trupanea,femoralis,45044,2023-04-28,2023,Diptera,destructive,0.09531017980432492,7.612336837167746
23S682,C8,CDFA_P1,NA,NA,NA,NA,4.6,2.16,0.69,Yes,NA,Diptera,Tephritidae,Eutreta,hespera,45100,2023-06-23,2023,Diptera,destructive,1.5260563034950492,7.612336837167746
23S683,C2,CDFA_P1,NA,NA,NA,NA,12.5,1.88,1.35,Yes,NA,Diptera,Tephritidae,Procecidochares,anthracina,45100,2023-06-23,2023,Diptera,destructive,2.5257286443082556,7.612336837167746
23S684,C1,CDFA_P1,NA,NA,NA,NA,1.1,2.47,0.2,Yes,NA,Diptera,Tephritidae,Procecidochares,minuta,45100,2023-06-23,2023,Diptera,destructive,0.09531017980432492,7.612336837167746
23S687,D1,CDFA_P1,NA,NA,NA,NA,1.1,-2.07,0.24,Yes,NA,Diptera,Tephritidae,Trupanea,signata,45100,2023-06-23,2023,Diptera,destructive,0.09531017980432492,7.612336837167746
23S688,D2,CDFA_P1,NA,NA,NA,NA,4.4,4.78,1.12,Yes,NA,Diptera,Ulidiidae,Diacrita,costalis,45088,2023-06-11,2023,Diptera,destructive,1.4816045409242156,7.612336837167746
23S734,A1,CDFA_P1,NA,NA,NA,NA,3.7,1.97,0.32,Yes,NA,Diptera,Tephritidae,Trupanea,signata,45100,2023-06-23,2023,Diptera,destructive,1.308332819650179,7.612336837167746
23S735,A2,CDFA_P1,NA,NA,NA,NA,8.3,1.6,0.2,Yes,NA,Diptera,Tephritidae,Terellia,occidentalis,45154,2023-08-16,2023,Diptera,destructive,2.1162555148025524,7.612336837167746
23S737,A3,CDFA_P1,NA,NA,NA,NA,9.2,1.61,0.25,Yes,NA,Diptera,Pallopteridae,Toxonevra,jucunda,45154,2023-08-16,2023,Diptera,destructive,2.2192034840549946,7.612336837167746
23S738,A4,CDFA_P1,NA,NA,NA,NA,5.8,1.53,0.35,Yes,NA,Diptera,Tephritidae,Rhagoletis,juniperina,45154,2023-08-16,2023,Diptera,destructive,1.7578579175523736,7.612336837167746
23S739,A5,CDFA_P1,NA,NA,NA,NA,0.9,1.91,0.56,Yes,NA,Diptera,Tephritidae,Campiglossa,jamesi,45154,2023-08-16,2023,Diptera,destructive,-0.10536051565782628,7.612336837167746
23S740,A6,CDFA_P1,NA,NA,NA,NA,0.7,0.9,0.2,Yes,NA,Diptera,Tephritidae,Campiglossa,jamesi,45154,2023-08-16,2023,Diptera,destructive,-0.35667494393873245,7.612336837167746
23S741,A7,CDFA_P1,NA,NA,NA,NA,0.9,1.77,0.47,Yes,NA,Diptera,Tephritidae,Campiglossa,farinata,45154,2023-08-16,2023,Diptera,destructive,-0.10536051565782628,7.612336837167746
23S742,A8,CDFA_P1,NA,NA,NA,NA,18.8,2.08,1.95,Yes,NA,Diptera,Tephritidae,Campiglossa,farinata,45154,2023-08-16,2023,Diptera,destructive,2.933856869835904,7.612336837167746
23S755,B8,CDFA_P1,NA,NA,NA,NA,1.2,2.48,0.49,Yes,NA,Diptera,Tephritidae,Campiglossa,farinata,45154,2023-08-16,2023,Diptera,destructive,0.1823215567939546,7.612336837167746
23S758,D3,CDFA_P1,NA,NA,NA,NA,9.3,1.7,0.22,Yes,NA,Coleoptera,Cerambycidae,Tragosoma,harrisii,45154,2023-08-16,2023,Coleoptera,destructive,2.2300144001592104,7.612336837167746
23S760,D6,CDFA_P1,NA,NA,NA,NA,16.8,2.16,1.5,Yes,NA,Diptera,Tephritidae,Oxyna,palpalis,45072,2023-05-26,2023,Diptera,destructive,2.8213788864092133,7.612336837167746
23S761,D7,CDFA_P1,NA,NA,NA,NA,0.2,-0.2,0.07,Yes,NA,Diptera,Ulidiidae,Curranops,scutellaris,45086,2023-06-09,2023,Diptera,destructive,-1.6094379124341005,7.612336837167746
23S764,D9,CDFA_P1,NA,NA,NA,NA,3.8,2.28,0.32,Yes,NA,Diptera,Ulidiidae,Curranops,scutellaris,45086,2023-06-09,2023,Diptera,destructive,1.33500106673234,7.612336837167746
23S766,E3,CDFA_P1,NA,NA,NA,NA,2,2.58,0.5,Yes,NA,Diptera,Tephritidae,Euarestoides,acutangulus,45072,2023-05-26,2023,Diptera,destructive,0.6931471805599453,7.612336837167746
23S767,E2,CDFA_P1,NA,NA,NA,NA,7.3,1.9,0.56,Yes,NA,Diptera,Tephritidae,Tephritis,nr webbii,45086,2023-06-09,2023,Diptera,destructive,1.9878743481543455,7.612336837167746
23S768,E4,CDFA_P1,NA,NA,NA,NA,2.4,2.7,0.33,Yes,NA,Diptera,Tephritidae,Tephritis,nr webbii,45086,2023-06-09,2023,Diptera,destructive,0.8754687373538999,7.612336837167746
23S769,E5,CDFA_P1,NA,NA,NA,NA,2.1,2.65,0.55,Yes,NA,Diptera,Tephritidae,Neaspilota,viridescens,45104,2023-06-27,2023,Diptera,destructive,0.7419373447293773,7.612336837167746
23S770,E6,CDFA_P1,NA,NA,NA,NA,0.2,-0.91,0.24,Yes,NA,Diptera,Tephritidae,Neaspilota,viridescens,45104,2023-06-27,2023,Diptera,destructive,-1.6094379124341005,7.612336837167746
23S771,E7,CDFA_P1,NA,NA,NA,NA,6.6,1.64,0.29,Yes,NA,Diptera,Tephritidae,Campiglossa,genalis,45105,2023-06-28,2023,Diptera,destructive,1.8870696490323795,7.612336837167746
23S777,E8,CDFA_P1,NA,NA,NA,NA,2.8,1.79,0.66,Yes,NA,Diptera,Tephritidae,Campiglossa,genalis,45105,2023-06-28,2023,Diptera,destructive,1.029619417181158,7.612336837167746
23S778,E9,CDFA_P1,NA,NA,NA,NA,4,1.93,1.2,Yes,NA,Diptera,Tephritidae,Urophora,sirunaseva,45102,2023-06-25,2023,Diptera,destructive,1.3862943611198906,7.612336837167746
23S779,F1,CDFA_P1,NA,NA,NA,NA,3.5,1.75,0.33,Yes,NA,Diptera,Tephritidae,Urophora,sirunaseva,45102,2023-06-25,2023,Diptera,destructive,1.252762968495368,7.612336837167746
23S780,F2,CDFA_P1,NA,NA,NA,NA,5.3,1.96,1.26,Yes,NA,Diptera,Tephritidae,Oxyna,aterrima,45100,2023-06-23,2023,Diptera,destructive,1.667706820558076,7.612336837167746
23S781,F3,CDFA_P1,NA,NA,NA,NA,18,2.11,1.67,Yes,NA,Diptera,Tephritidae,Oxyna,aterrima,45100,2023-06-23,2023,Diptera,destructive,2.8903717578961645,7.612336837167746
23S782,F5,CDFA_P1,NA,NA,NA,NA,10.5,2.28,1.21,Yes,NA,Diptera,Tephritidae,Tephritis,ovatipennis,45105,2023-06-28,2023,Diptera,destructive,2.3513752571634776,7.612336837167746
23S783,F4,CDFA_P1,NA,NA,NA,NA,9.7,2.04,1.19,Yes,NA,Diptera,Tephritidae,Tephritis,ovatipennis,45105,2023-06-28,2023,Diptera,destructive,2.272125885509337,7.612336837167746
23S784,F8,CDFA_P1,NA,NA,NA,NA,20.8,2.01,1.06,Yes,NA,Diptera,Tephritidae,Tephritis,ovatipennis,45105,2023-06-28,2023,Diptera,destructive,3.0349529867072724,7.612336837167746
23S785,F7,CDFA_P1,NA,NA,NA,NA,4.8,2.1,0.96,Yes,NA,Diptera,Tephritidae,Trupanea,bisetosa,44903,2022-12-08,2022,Diptera,destructive,1.5686159179138452,7.611842399580417
23S786,G1,CDFA_P1,NA,NA,NA,NA,7.2,2.05,1.06,Yes,NA,Diptera,Tephritidae,Trupanea,signata,45100,2023-06-23,2023,Diptera,destructive,1.9740810260220096,7.612336837167746
23S787,G2,CDFA_P1,NA,NA,NA,NA,3.2,1.97,0.28,Yes,NA,Diptera,Tephritidae,Tephritis,araneosa (pacifica),45100,2023-06-23,2023,Diptera,destructive,1.1631508098056809,7.612336837167746
23S788,G3,CDFA_P1,NA,NA,NA,NA,13.4,2.01,1.21,Yes,NA,Diptera,Stratiomyidae,Pachygaster,montana,45088,2023-06-11,2023,Diptera,destructive,2.5952547069568657,7.612336837167746
23S789,G4,CDFA_P1,NA,NA,NA,NA,8.1,1.96,1.33,Yes,NA,Diptera,Stratiomyidae,Pachygaster,montana,45088,2023-06-11,2023,Diptera,destructive,2.0918640616783932,7.612336837167746
23S790,G5,CDFA_P1,NA,NA,NA,NA,15.3,2.12,1.1,Yes,NA,Diptera,Stratiomyidae,Pachygaster,montana,45088,2023-06-11,2023,Diptera,destructive,2.72785282839839,7.612336837167746
23S791,G6,CDFA_P1,NA,NA,NA,NA,6,2.32,0.76,Yes,NA,Diptera,Stratiomyidae,Dieuryneura,stigma,45088,2023-06-11,2023,Diptera,destructive,1.791759469228055,7.612336837167746
23S792,G7,CDFA_P1,NA,NA,NA,NA,10.5,2.02,1.25,Yes,NA,Diptera,Stratiomyidae,Dieuryneura,stigma,45088,2023-06-11,2023,Diptera,destructive,2.3513752571634776,7.612336837167746
23S793,G8,CDFA_P1,NA,NA,NA,NA,25.8,1.92,0.56,Yes,NA,Diptera,Stratiomyidae,Dieuryneura,stigma,45088,2023-06-11,2023,Diptera,destructive,3.250374491927572,7.612336837167746
23S794,G9,CDFA_P1,NA,NA,NA,NA,5.1,2.11,0.62,Yes,NA,Diptera,Conopidae,Zodion,obliquefasciatum,45088,2023-06-11,2023,Diptera,destructive,1.62924053973028,7.612336837167746
23S795,H1,CDFA_P1,NA,NA,NA,NA,17.6,2.17,1.07,Yes,NA,Diptera,Conopidae,Zodion,obliquefasciatum,45088,2023-06-11,2023,Diptera,destructive,2.8678989020441064,7.612336837167746
23S796,H2,CDFA_P1,NA,NA,NA,NA,15.4,2.17,1,Yes,NA,Diptera,Tephritidae,Campiglossa,variabilis,40018,2009-07-24,2009,Diptera,destructive,2.7343675094195836,7.605392364814935
23S797,H3,CDFA_P1,NA,NA,NA,NA,10.9,1.95,0.76,Yes,NA,Diptera,Tephritidae,Campiglossa,variabilis,40018,2009-07-24,2009,Diptera,destructive,2.388762789235098,7.605392364814935
23S798,H4,CDFA_P1,NA,NA,NA,NA,5.9,1.6,0.44,Yes,NA,Diptera,Tephritidae,Tephritis,araneosa complex,40018,2009-07-24,2009,Diptera,destructive,1.7749523509116738,7.605392364814935
23S805,H5,CDFA_P1,NA,NA,NA,NA,9,1.75,0.23,Yes,NA,Diptera,Ulidiidae,Oedopa,capito,40390,2010-07-31,2010,Diptera,destructive,2.1972245773362196,7.605890001053122
23S806,H6,CDFA_P1,NA,NA,NA,NA,7.2,2.1,0.62,Yes,NA,Diptera,Ulidiidae,Oedopa,capito,40390,2010-07-31,2010,Diptera,destructive,1.9740810260220096,7.605890001053122
23S807,H7,CDFA_P1,NA,NA,NA,NA,23.1,1.71,0.58,Yes,NA,Diptera,Tephritidae,Trupanea,radifera,42881,2017-05-26,2017,Diptera,destructive,3.139832617527748,7.6093665379542115
23S811,A11,CDFA_P1,NA,NA,NA,NA,3.2,1.68,0.3,Yes,NA,Diptera,Tephritidae,Euaresta,stigmatica,42891,2017-06-05,2017,Diptera,destructive,1.1631508098056809,7.6093665379542115
23S812,A10,CDFA_P1,NA,NA,NA,NA,5.9,1.83,0.26,Yes,NA,Diptera,Tephritidae,Euaresta,stigmatica,42891,2017-06-05,2017,Diptera,destructive,1.7749523509116738,7.6093665379542115
23S814,B11,CDFA_P1,NA,NA,NA,NA,5.2,2.28,1.82,Yes,NA,Diptera,Tephritidae,Campiglossa,genalis,44346,2021-05-30,2021,Diptera,destructive,1.6486586255873816,7.611347717403621
23S815,B10,CDFA_P1,NA,NA,NA,NA,2.4,1.64,0.24,Yes,NA,Diptera,Tephritidae,Campiglossa,genalis,44346,2021-05-30,2021,Diptera,destructive,0.8754687373538999,7.611347717403621
23S816,B12,CDFA_P1,NA,NA,NA,NA,16.4,1.83,0.4,Yes,NA,Diptera,Tephritidae,Paraterellia,ypsilon,44360,2021-06-13,2021,Diptera,destructive,2.797281334830153,7.611347717403621
23S817,C10,CDFA_P1,NA,NA,NA,NA,12.3,2.04,0.41,Yes,NA,Diptera,Tephritidae,Paraterellia,ypsilon,44360,2021-06-13,2021,Diptera,destructive,2.509599262378372,7.611347717403621
23S818,C11,CDFA_P1,NA,NA,NA,NA,10.9,2.16,1.07,Yes,NA,Diptera,Tephritidae,Aciurina,ferruginea,38862,2006-05-25,2006,Diptera,destructive,2.388762789235098,7.603897968521881
23S819,C12,CDFA_P1,NA,NA,NA,NA,15.1,2.34,2.26,Yes,NA,Diptera,Tephritidae,Procecidochares,anthracina,38862,2006-05-25,2006,Diptera,destructive,2.714694743820879,7.603897968521881
23S820,D10,CDFA_P1,NA,NA,NA,NA,2.4,2.54,0.51,Yes,NA,Diptera,Tephritidae,Eutreta,pollinosa,43231,2018-05-11,2018,Diptera,destructive,0.8754687373538999,7.609862200913554
23S824,G10,CDFA_P1,NA,NA,NA,NA,7.8,2.14,1.44,Yes,NA,Diptera,Tephritidae,Campiglossa,snowi,45149,2023-08-11,2023,Diptera,destructive,2.0541237336955462,7.612336837167746
23S825,E11,CDFA_P1,NA,NA,NA,NA,8.4,2.4,1.43,Yes,NA,Diptera,Tephritidae,Campiglossa,snowi,45149,2023-08-11,2023,Diptera,destructive,2.128231705849268,7.612336837167746
23S826,G11,CDFA_P1,NA,NA,NA,NA,24.4,2.13,1.61,Yes,NA,Diptera,Tephritidae,Eutreta,diana,45149,2023-08-11,2023,Diptera,destructive,3.194583132299156,7.612336837167746
23S827,G12,CDFA_P1,NA,NA,NA,NA,5.8,1.77,0.51,Yes,NA,Diptera,Tephritidae,Eutreta,diana,45149,2023-08-11,2023,Diptera,destructive,1.7578579175523736,7.612336837167746
23S828,E10,CDFA_P1,NA,NA,NA,NA,0.7,-3.24,0.43,Yes,NA,Diptera,Tephritidae,Campiglossa,snowi,45149,2023-08-11,2023,Diptera,destructive,-0.35667494393873245,7.612336837167746
23S829,E12,CDFA_P1,NA,NA,NA,NA,1.2,4.05,0.58,Yes,NA,Diptera,Tephritidae,Neaspilota,achilleae,44795,2022-08-22,2022,Diptera,destructive,0.1823215567939546,7.611842399580417
23S834,F10,CDFA_P1,NA,NA,NA,NA,5.2,1.83,1.04,Yes,NA,Diptera,Tephritidae,Neaspilota,signifera,45044,2023-04-28,2023,Diptera,destructive,1.6486586255873816,7.612336837167746
23S835,F11,CDFA_P1,NA,NA,NA,NA,2.2,2.06,0.65,Yes,NA,Diptera,Tephritidae,Neaspilota,signifera,45044,2023-04-28,2023,Diptera,destructive,0.7884573603642703,7.612336837167746
23S836,F12,CDFA_P1,NA,NA,NA,NA,8.3,2.15,0.93,Yes,NA,Diptera,Tephritidae,Neaspilota,signifera,45044,2023-04-28,2023,Diptera,destructive,2.1162555148025524,7.612336837167746
23S846,H12,CDFA_P1,NA,NA,NA,NA,11.9,1.88,0.69,Yes,NA,Diptera,Tephritidae,Chetostoma,californicum,39198,2007-04-26,2007,Diptera,destructive,2.4765384001174837,7.604396348796338
23T287,A1,CDFA_P16,NA,NA,NA,NA,56.8,2.06,0.69,Yes,NA,Diptera,Ulidiidae,Tritoxa,callifornica,6.IX.2023,2023-09-06,2023,Diptera,non_destructive,4.039536325727106,7.612336837167746
23T391,A1,CDFA_P4,NA,NA,NA,NA,10.8,1.62,0.53,Yes,NA,Hymenoptera,Mutillidae,Sphaeropthalma,edwardsii,23.VII.2017,2017-07-23,2017,Hymenoptera,destructive,2.379546134130174,7.6093665379542115
23T470,B1,CDFA_P4,NA,NA,NA,NA,5.4,2.2,0.83,Yes,NA,Hymenoptera,Mutillidae,Sphaeropthalma,megagnathos,24.VI.2017,2017-06-24,2017,Hymenoptera,destructive,1.6863989535702288,7.6093665379542115
23T485,C1,CDFA_P4,NA,NA,NA,NA,5.8,1.85,0.24,Yes,NA,Hymenoptera,Mutillidae,Sphaeropthalma,pallida,3.VII.2016,2016-07-03,2016,Hymenoptera,destructive,1.7578579175523736,7.60887062919126
23T506,D1,CDFA_P4,NA,NA,NA,NA,4.9,1.89,0.2,Yes,NA,Hymenoptera,Mutillidae,Sphaeropthalma,yavapai,31.VII.2016,2016-07-31,2016,Hymenoptera,destructive,1.589235205116581,7.60887062919126
23T518,E1,CDFA_P4,NA,NA,NA,NA,1.6,-8.16,0.66,Yes,NA,Hymenoptera,Mutillidae,Acanthophotopsis,falciformis,27.V.2017,2017-05-27,2017,Hymenoptera,destructive,0.4700036292457356,7.6093665379542115
23T530,F1,CDFA_P4,NA,NA,NA,NA,4.9,2.03,0.59,Yes,NA,Hymenoptera,Mutillidae,Odontophotopsis,bellona,30.VI.2018,2018-06-30,2018,Hymenoptera,destructive,1.589235205116581,7.609862200913554
23T542,G1,CDFA_P4,NA,NA,NA,NA,4.3,3.15,0.44,Yes,NA,Hymenoptera,Mutillidae,Odontophotopsis,delodonta,12.VIII.2018,2018-08-12,2018,Hymenoptera,destructive,1.4586150226995167,7.609862200913554
23T563,H1,CDFA_P4,NA,NA,NA,NA,1.9,3.54,0.46,Yes,NA,Hymenoptera,Mutillidae,Odontophotopsis,hypermnestra,7.VII.2015,2015-07-07,2015,Hymenoptera,destructive,0.6418538861723947,7.608374474380783
23T622,E1,CDFA_P16,NA,NA,NA,NA,42.2,2.28,1.43,Yes,NA,Diptera,Tephritidae,Tephritis,webbii,17.X.2023,2023-10-17,2023,Diptera,non_destructive,3.742420221041966,7.612336837167746
23U1006,G4,CDFA_P14,NA,NA,NA,NA,16.7,2.04,1.32,Yes,NA,Diptera,Ephrydidae,Mosillus,bidentatus,28.IX.2004,2004-09-28,2004,NA,non_destructive,2.8154087194227095,7.602900462204755
23U1009,B5,CDFA_P14,NA,NA,NA,NA,7.4,1.81,0.73,Yes,NA,Diptera,Ephrydidae,Scatella,sp.,14.V.2012,2012-05-14,2012,NA,non_destructive,2.0014800002101243,7.60688453121963
23U1020,E6,CDFA_P14,NA,NA,NA,NA,3.8,1.65,0.18,Yes,NA,Diptera,Sphaeroceridae,Leptocera,acutangula,21.VII.1980,1980-07-21,1980,Diptera,non_destructive,1.33500106673234,7.590852123688581
23U1024,A7,CDFA_P14,NA,NA,NA,NA,14.9,2.05,1.22,Yes,NA,Diptera,Sphaeroceridae,Lotophila,atra,21.I.1980,1980-01-21,1980,Diptera,non_destructive,2.7013612129514133,7.590852123688581
23U1042,C9,CDFA_P14,NA,NA,NA,NA,7.9,2.04,0.55,Yes,NA,Diptera,Hippoboscidae,Lipoptena,depressa,30.VI.1994,1994-06-30,1994,Diptera,non_destructive,2.066862759472976,7.597897950521784
23U1053,F10,CDFA_P14,NA,NA,NA,NA,36.6,1.71,1.4,Yes,NA,Diptera,Fanniidae,Fannia,cf. benjamini,12.XI.1986,1986-11-12,1986,Diptera,non_destructive,3.6000482404073204,7.593877844605118
23U1059,D11,CDFA_P14,NA,NA,NA,NA,15.1,1.86,0.75,Yes,NA,Diptera,Muscidae,Musca,autumnalis,2009,NA,2009,Diptera,non_destructive,2.714694743820879,7.605392364814935
23U227,A1,CDFA_P8,NA,NA,NA,NA,5.6,1.66,0.54,Yes,NA,Hemiptera,Hebridae,Hebrus,sp.,26.III.1987,1987-03-26,1987,Hemiptera,destructive,1.7227665977411035,7.594381242551817
23U228,B1,CDFA_P8,NA,NA,NA,NA,5.4,1.34,0.23,Yes,NA,Hemiptera,Hebridae,Merragata,hebroides,22.VI.1983,1983-06-22,1983,Hemiptera,destructive,1.6863989535702288,7.592366128519796
23U229,C1,CDFA_P8,NA,NA,NA,NA,6.6,1.4,0.46,Yes,NA,Hemiptera,Macroveliidae,Macrovelia,hornii,17.V.1996,1996-05-17,1996,Hemiptera,destructive,1.8870696490323795,7.59890045687141
23U230,D1,CDFA_P8,NA,NA,NA,NA,6.2,1.41,0.28,Yes,NA,Hemiptera,Macroveliidae,Macrovelia,hornii,31.V.2006,2006-05-31,2006,Hemiptera,destructive,1.824549292051046,7.603897968521881
