catalog,well,plate,error,gdna_id,date.x,by,concentration,x260_280,x260_230,check_catalog_well,notes,order,family,genus,species,date.y,dates_corr,year,orders,method,conc_norm,year_norm
24V525,C12,CDFA_P19,NA,NA,NA,NA,15.2,1.64,0.91,Yes,NA,Coleoptera,Schizopodidae,Glyptoscelimorpha,juniperae,17.VI.1992,1992-06-17,1992,Coleoptera,destructive,2.7212954278522306,7.596894438144544
24V535,E1,CDFA_P18,NA,NA,NA,NA,25.4,2.01,0.55,Yes,NA,Hymenoptera,Chyphotidae,Chyphotes,cf. rugosus,02.VIII.2022,2022-08-02,2022,Hymenoptera,non_destructive,3.2347491740244907,7.611842399580417
24V544,F2,CDFA_P18,NA,NA,NA,NA,6.3,3.11,0.23,Yes,NA,Coleoptera,Staphylinidae,Reichenbachia,clamer,01.V.2012,2012-05-01,2012,Coleoptera,non_destructive,1.840549633397487,7.60688453121963
24V547,A3,CDFA_P18,NA,NA,NA,NA,7.2,2.31,0.38,Yes,NA,Coleoptera,Staphylinidae,Pselaptrichus,cavatus,04.IX.2021,2021-09-04,2021,Coleoptera,non_destructive,1.9740810260220096,7.611347717403621
24V557,C4,CDFA_P18,NA,NA,NA,NA,3,3.22,0.08,Yes,NA,Coleoptera,Staphylinidae,Actiastes,desertorum,29.XI.1986,1986-11-29,1986,Coleoptera,non_destructive,1.0986122886681098,7.593877844605118
24V566,D5,CDFA_P18,NA,NA,NA,NA,10.7,2.61,0.21,Yes,NA,Coleoptera,Staphylinidae,Megarafonus,ventralis,25.XII.2021,2021-12-25,2021,Coleoptera,non_destructive,2.3702437414678603,7.611347717403621
24V576,F6,CDFA_P18,NA,NA,NA,NA,13.3,2.4,0.41,Yes,NA,Coleoptera,Staphylinidae,Oropus,sinifundus,18.VI.2021,2021-06-18,2021,Coleoptera,non_destructive,2.5877640352277083,7.611347717403621
24V589,F1,CDFA_P20,NA,NA,NA,NA,17.2,2,0.48,Yes,NA,Diptera,Piophilidae,Piophila,casei,25.IV.2009,2009-04-25,2009,Diptera,non_destructive,2.8449093838194073,7.605392364814935
24V599,H2,CDFA_P20,NA,NA,NA,NA,150,1.95,1.01,Yes,NA,Diptera,Ulidiidae,Pseudotephritina,inaequalis,1.VI.2021,2021-06-01,2021,Diptera,non_destructive,5.0106352940962555,7.611347717403621
24V602,H7,CDFA_P18,NA,NA,NA,NA,5.5,2.92,0.21,Yes,NA,Coleoptera,Staphylinidae,Rhexidius,impensus,17.I.2022,2022-01-17,2022,Coleoptera,non_destructive,1.7047480922384253,7.611842399580417
24V606,A3,CDFA_P20,NA,NA,NA,NA,48,2.09,1.2,Yes,NA,Diptera,Scenopinidae,Belosta,NA,10.VII.2008,2008-07-10,2008,Diptera,non_destructive,3.871201010907891,7.60489448081162
24V612,H8,CDFA_P18,NA,NA,NA,NA,2.6,11.14,0.1,Yes,NA,Coleoptera,Glaresidae,Glaresis,montenegro,14.IV.1991,1991-04-14,1991,Coleoptera,non_destructive,0.9555114450274363,7.596392304064196
24V633,C10,CDFA_P18,NA,NA,NA,NA,5.8,7.74,0.15,Yes,NA,Coleoptera,Scarabaeidae,Pleurophorus,caesus,01.VI.1987,1987-06-01,1987,Coleoptera,non_destructive,1.7578579175523736,7.594381242551817
24V637,F4,CDFA_P20,NA,NA,NA,NA,34,1.99,0.74,Yes,NA,Diptera,Ulidiidae,Pseudotephritina,inaequalis,11.IV.2020,2020-04-11,2020,Diptera,non_destructive,3.5263605246161616,7.61085279039525
24V646,C5,CDFA_P20,NA,NA,NA,NA,8.2,2.41,0.44,Yes,NA,Diptera,Scenopinidae,Scenopinus,NA,4.VI.2003,2003-06-04,2003,Diptera,non_destructive,2.104134154270207,7.602401335665818
24V653,G11,CDFA_P18,NA,NA,NA,NA,514.9,1.67,1.47,Yes,NA,Coleoptera,Scirtidae,Herthania,concinna,12.IV.2007,2007-04-12,2007,Coleoptera,non_destructive,6.243972707052095,7.604396348796338
24V667,B6,CDFA_P20,NA,NA,NA,NA,5.1,2.49,0.26,Yes,NA,Diptera,Tephritidae,Tephritis,araneosa (dark fem coast),18.X.1992,1992-10-18,1992,Diptera,non_destructive,1.62924053973028,7.596894438144544
24V674,A7,CDFA_P20,NA,NA,NA,NA,8.5,2.81,0.45,Yes,NA,Diptera,Tephritidae,Tephritis,araneosa (dark fem coast),17.VIII.1983,1983-08-17,1983,Diptera,non_destructive,2.1400661634962708,7.592366128519796
24V685,D8,CDFA_P20,NA,NA,NA,NA,59.4,2.17,1.5,Yes,NA,Diptera,Therevidae,Phycus,frommeri,5.VI.2002,2002-06-05,2002,Diptera,non_destructive,4.084294226368599,7.601901959875166
24V697,H9,CDFA_P20,NA,NA,NA,NA,240,2.19,1.92,Yes,NA,Diptera,Sciomyzidae,Dictya,montana,19.IV.2005,2005-04-19,2005,Diptera,non_destructive,5.480638923341991,7.60339933974067
24V703,F10,CDFA_P20,NA,NA,NA,NA,47,1.96,0.9,Yes,NA,Diptera,Sciomyzidae,Sepedon,bifida,25.IV.2002,2002-04-25,2002,Diptera,non_destructive,3.8501476017100584,7.601901959875166
24V709,D11,CDFA_P20,NA,NA,NA,NA,21.2,2.29,0.68,Yes,NA,Diptera,Apsilocephalidae,Apsilocephala,NA,13.IV.2016,2016-04-13,2016,Diptera,non_destructive,3.054001181677967,7.60887062919126
24V727,H1,CDFA_P21,NA,NA,NA,NA,4.3,1.2,0.33,Yes,NA,Diptera,Therevidae,Thereva,flavipilosa,10.X.1986,1986-10-10,1986,Diptera,destructive,1.4586150226995167,7.593877844605118
24V734,G2,CDFA_P21,NA,NA,NA,NA,4.1,1.6,0.65,Yes,NA,Diptera,Therevidae,Acrosathe,vialis,2.VII.2002,2002-07-02,2002,Diptera,destructive,1.410986973710262,7.601901959875166
24V748,E4,CDFA_P21,NA,NA,NA,NA,3.3,1.51,0.59,Yes,NA,Diptera,Therevidae,Arenigena,marcida,30.V.2008,2008-05-30,2008,Diptera,destructive,1.1939224684724346,7.60489448081162
24V755,D5,CDFA_P21,NA,NA,NA,NA,37.6,1.96,1.58,Yes,NA,Diptera,Tachinidae,Deopalpus,NA,3.IX.2006,2006-09-03,2006,Diptera,destructive,3.6270040503958487,7.603897968521881
24V764,C6,CDFA_P21,NA,NA,NA,NA,19.5,1.97,1.54,Yes,NA,Diptera,Tachinidae,Protodejeania,NA,17.VI.1997,1997-06-17,1997,Diptera,destructive,2.970414465569701,7.599401333415815
24V776,C7,CDFA_P21,NA,NA,NA,NA,23.8,1.89,1.44,Yes,NA,Diptera,Tachinidae,Tachina,NA,2.VII.2002,2002-07-02,2002,Diptera,destructive,3.169685580677429,7.601901959875166
24V784,C8,CDFA_P21,NA,NA,NA,NA,15.9,1.86,0.91,Yes,NA,Diptera,Tachinidae,Peleteria,NA,3.IX.2006,2006-09-03,2006,Diptera,destructive,2.766319109226186,7.603897968521881
24V794,D9,CDFA_P21,NA,NA,NA,NA,5,1.78,1.32,Yes,NA,Diptera,Conopidae,Myopa,curticornis,7.VI.2003,2003-06-07,2003,Diptera,destructive,1.6094379124341005,7.602401335665818
24V803,E10,CDFA_P21,NA,NA,NA,NA,6.2,1.66,1,Yes,NA,Diptera,Therevidae,Thereva,NA,1.X.2005,2005-10-01,2005,Diptera,destructive,1.824549292051046,7.60339933974067
24V812,F11,CDFA_P21,NA,NA,NA,NA,6.9,1.64,0.74,Yes,NA,Diptera,Mydidae,Pseudonomoneura,nelsoni,30.VIII.1982,1982-08-30,1982,Diptera,destructive,1.9315214116032136,7.591861714889934
24V820,E12,CDFA_P21,NA,NA,NA,NA,6.5,1.69,1.03,Yes,NA,Diptera,Mydidae,Pseudonomoneura,tinkhami,3.VIII.1980,1980-08-03,1980,Diptera,destructive,1.8718021769015911,7.590852123688581
24V822,A1,CDFA_P22,NA,NA,NA,NA,10.9,1.54,0.32,Yes,NA,Coleoptera,Buprestidae,Acmaeodera,acuta,18.VII.1995,1995-07-18,1995,Coleoptera,destructive,2.388762789235098,7.598399329323964
24V831,B2,CDFA_P22,NA,NA,NA,NA,12.8,1.36,0.41,Yes,NA,Coleoptera,Buprestidae,Acmaeodera,constrictinotum,01.VII.1989,1989-07-01,1989,Coleoptera,destructive,2.549445170925571,7.5953872788539725
24V840,C3,CDFA_P22,NA,NA,NA,NA,2.8,1.52,0.33,Yes,NA,Coleoptera,Buprestidae,Acmaeodera,inopinata,23.V.1982,1982-05-23,1982,Coleoptera,destructive,1.029619417181158,7.591861714889934
24V849,D4,CDFA_P22,NA,NA,NA,NA,4.3,1.32,0.18,Yes,NA,Coleoptera,Buprestidae,Acmaeodera,perlanosa,25.V.1992,1992-05-25,1992,Coleoptera,destructive,1.4586150226995167,7.596894438144544
24V858,E5,CDFA_P22,NA,NA,NA,NA,7.9,1.42,0.27,Yes,NA,Coleoptera,Buprestidae,Acmaeodera,pullata,05.VI.1988,1988-06-05,1988,Coleoptera,destructive,2.066862759472976,7.59488438721652
24V867,F6,CDFA_P22,NA,NA,NA,NA,1.8,3.94,0.53,Yes,NA,Coleoptera,Buprestidae,Acmaeodera,vandykei,15.VIII.2006,2006-08-15,2006,Coleoptera,destructive,0.5877866649021191,7.603897968521881
24V876,G7,CDFA_P22,NA,NA,NA,NA,9.8,1.77,0.8,Yes,NA,Coleoptera,Buprestidae,Polycesta,flavomaculata,28.VI.1993,1993-06-28,1993,Coleoptera,destructive,2.2823823856765264,7.597396320212795
24V885,H8,CDFA_P22,NA,NA,NA,NA,13.5,1.55,0.51,Yes,NA,Coleoptera,Buprestidae,Dicerca,tenebrosa,12.VII.2006,2006-07-12,2006,Coleoptera,destructive,2.6026896854443837,7.603897968521881
24V886,A9,CDFA_P22,NA,NA,NA,NA,13.2,1.31,0.47,Yes,NA,Coleoptera,Buprestidae,Gyascutus,allenrolfeae,10.VII.1982,1982-07-10,1982,Coleoptera,destructive,2.580216829592325,7.591861714889934
24V904,C11,CDFA_P22,NA,NA,NA,NA,23.2,1.75,0.67,Yes,NA,Coleoptera,Buprestidae,Buprestis,adjecta,12.VII.2006,2006-07-12,2006,Coleoptera,destructive,3.1441522786722644,7.603897968521881
24V913,D12,CDFA_P22,NA,NA,NA,NA,24.5,1.7,0.95,Yes,NA,Coleoptera,Buprestidae,Buprestis,viridisuturalis,24.VI.2004,2004-06-24,2004,Coleoptera,destructive,3.1986731175506815,7.602900462204755
24V917,A1,CDFA_P23,NA,NA,NA,NA,21.4,1.28,0.34,Yes,NA,Coleoptera,Buprestidae,Acmaeodera,bivulnera,14.VII.1982,1982-07-14,1982,Coleoptera,non_destructive,3.0633909220278057,7.591861714889934
24V926,B2,CDFA_P23,NA,NA,NA,NA,197.3,1.82,1.72,Yes,NA,Coleoptera,Buprestidae,Acmaeodera,inyoensis,04.IV.2000,2000-04-04,2000,Coleoptera,non_destructive,5.2847254130285695,7.600902459542082
24V935,C3,CDFA_P23,NA,NA,NA,NA,51.8,1.17,0.37,Yes,NA,Coleoptera,Buprestidae,Acmaeodera,quadrivittata,05.VII.1990,1990-07-05,1990,Coleoptera,non_destructive,3.9473901492654377,7.595889917718538
24V944,D4,CDFA_P23,NA,NA,NA,NA,18.8,1.3,0.17,Yes,NA,Coleoptera,Buprestidae,Acmaeoderoides,distinctus,03.VII.1982,1982-07-03,1982,Coleoptera,non_destructive,2.933856869835904,7.591861714889934
24V953,E5,CDFA_P23,NA,NA,NA,NA,103.3,1.67,0.79,Yes,NA,Coleoptera,Buprestidae,Acmaeoderopsis,westcotti,03.VII.2003,2003-07-03,2003,Coleoptera,non_destructive,4.637637376125593,7.602401335665818
24V962,F6,CDFA_P23,NA,NA,NA,NA,45.5,1.6,0.57,Yes,NA,Coleoptera,Buprestidae,Anthaxia,caseyi caseyi,08.VII.2005,2005-07-08,2005,Coleoptera,non_destructive,3.817712325956905,7.60339933974067
24V971,G7,CDFA_P23,NA,NA,NA,NA,123.7,1.72,0.83,Yes,NA,Coleoptera,Buprestidae,Chrysobothris,debilis,18.IV.2004,2004-04-18,2004,Coleoptera,non_destructive,4.8178592793984425,7.602900462204755
24V980,H8,CDFA_P23,NA,NA,NA,NA,13.5,1.49,0.44,Yes,NA,Coleoptera,Buprestidae,Chrysobothris,purpureoplagiata,09.VII.2002,2002-07-09,2002,Coleoptera,non_destructive,2.6026896854443837,7.601901959875166
24V987,G9,CDFA_P23,NA,NA,NA,NA,25.7,1.23,0.34,Yes,NA,Coleoptera,Buprestidae,Agrilus,burkei,23.VII.2008,2008-07-23,2008,Coleoptera,non_destructive,3.246490991901174,7.60489448081162
24V994,F10,CDFA_P23,NA,NA,NA,NA,145,1.95,1.41,Yes,NA,Coleoptera,Buprestidae,Agrilus,quadriguttatus fulminans,28.VI.2002,2002-06-28,2002,Coleoptera,non_destructive,4.976733742420574,7.601901959875166
24W002,E11,CDFA_P23,NA,NA,NA,NA,17.2,2.08,0.3,Yes,NA,Coleoptera,Staphylinidae,Habrolinus,andrewsi,01.II.1981,1981-02-01,1981,Coleoptera,non_destructive,2.8449093838194073,7.591357046698551
24W009,D12,CDFA_P23,NA,NA,NA,NA,21,2.53,0.38,Yes,NA,Coleoptera,Elmidae,Optioservus,divergens,04.IX.1989,1989-09-04,1989,Coleoptera,non_destructive,3.044522437723423,7.5953872788539725
24W087,A1,CDFA_P25,NA,NA,NA,NA,45.2,1.85,1.06,Yes,NA,Diptera,Apsilocephalidae,Apsilocephala,NA,3.VI.2014,2014-06-03,2014,Diptera,non_destructive,3.8110970868381857,7.607878073278507
24W134,C3,CDFA_P25,NA,NA,NA,NA,1.5,0.46,-0.17,Yes,NA,Diptera,Dolichopodidae,Gymnopternus,NA,5.VII.1985,1985-07-05,1985,Diptera,non_destructive,0.4054651081081644,7.59337419312129
24W145,D4,CDFA_P25,NA,NA,NA,NA,42.4,1.8,1.37,Yes,NA,Diptera,Empididae,Empis,NA,3.V.1984,1984-05-03,1984,Diptera,non_destructive,3.747148362237912,7.592870287844818
24W159,E5,CDFA_P25,NA,NA,NA,NA,17.9,1.68,0.64,Yes,NA,Diptera,Lonchopteridae,NA,NA,4.VI.2002,2002-06-04,2002,Diptera,non_destructive,2.884800712846709,7.601901959875166
24W170,F6,CDFA_P25,NA,NA,NA,NA,21.4,1.72,-1.53,Yes,NA,Diptera,Platypezidae,Calotarsa,insignis,27.XI.1980,1980-11-27,1980,Diptera,non_destructive,3.0633909220278057,7.590852123688581
24W182,E7,CDFA_P25,NA,NA,NA,NA,13.6,1.31,0.3,Yes,NA,Diptera,Platypezidae,Plesioclythia,agarici,28.II.1982,1982-02-28,1982,Diptera,non_destructive,2.6100697927420065,7.591861714889934
24W198,C9,CDFA_P25,NA,NA,NA,NA,0.3,0.08,0.01,Yes,NA,Diptera,Empididae,Brachystoma,NA,3.VI.1984,1984-06-03,1984,Diptera,non_destructive,-1.203972804325936,7.592870287844818
24W206,B10,CDFA_P25,NA,NA,NA,NA,26.1,1.66,-7.94,Yes,NA,Diptera,Empididae,Rhamphomyia,sp. 2,20.VI.1994,1994-06-20,1994,Diptera,non_destructive,3.261935314328648,7.597897950521784
24W215,C11,CDFA_P25,NA,NA,NA,NA,15,1.76,-0.76,Yes,NA,Diptera,Hybotidae,Cerathybos,NA,8.IX.1983,1983-09-08,1983,Diptera,non_destructive,2.70805020110221,7.592366128519796
24W225,D12,CDFA_P25,NA,NA,NA,NA,266.5,2.22,3.22,Yes,NA,Diptera,Hybotidae,Leptopeza,NA,3.V.1984,1984-05-03,1984,Diptera,non_destructive,5.585374243605899,7.592870287844818
24W233,A1,CDFA_P26,NA,NA,NA,NA,18.9,2.07,0.34,Yes,NA,Coleoptera,Elmidae,Zaitzevia,parvula,04.IV.1989,1989-04-04,1989,Coleoptera,non_destructive,2.9391619220655967,7.5953872788539725
24W242,B2,CDFA_P26,NA,NA,NA,NA,24.6,1.44,0.43,Yes,NA,Coleoptera,Brachypsectridae,Brachypsectra,fulva,25.VII.1982,1982-07-25,1982,Coleoptera,non_destructive,3.202746442938317,7.591861714889934
24W251,C3,CDFA_P26,NA,NA,NA,NA,217.3,1.85,1.23,Yes,NA,Coleoptera,Elateridae,Agriotella,californica,09.IV.1983,1983-04-09,1983,Coleoptera,non_destructive,5.381278887262384,7.592366128519796
24W260,D4,CDFA_P26,NA,NA,NA,NA,153.2,1.79,0.76,Yes,NA,Coleoptera,Lycidae,Lucaina,greeni,12.VII.2011,2011-07-12,2011,Coleoptera,non_destructive,5.0317442573064906,7.606387389772652
24W269,E5,CDFA_P26,NA,NA,NA,NA,377.3,2.02,1.47,Yes,NA,Coleoptera,Cantharidae,Silis,sp.,09.V.1990,1990-05-09,1990,Coleoptera,non_destructive,5.933040626970265,7.595889917718538
24W278,F6,CDFA_P26,NA,NA,NA,NA,19.6,2.03,0.58,Yes,NA,Coleoptera,Dermestidae,Novelsis,andersoni,09.IV.1980,1980-04-09,1980,Coleoptera,non_destructive,2.975529566236472,7.590852123688581
24W287,G7,CDFA_P26,NA,NA,NA,NA,23,2.09,0.53,Yes,NA,Coleoptera,Dermestidae,Anthrenus,lepidus,02.VI.1993,1993-06-02,1993,Coleoptera,non_destructive,3.1354942159291497,7.597396320212795
24W296,H8,CDFA_P26,NA,NA,NA,NA,33,2.06,1.05,Yes,NA,Coleoptera,Dermestidae,Cryptorhopalum,obesulum,28.III.1993,1993-03-28,1993,Coleoptera,non_destructive,3.49650756146648,7.597396320212795
24W303,G9,CDFA_P26,NA,NA,NA,NA,13.2,2.19,0.64,Yes,NA,Coleoptera,Dermestidae,Trogoderma,sternale maderae,13.IV.1984,1984-04-13,1984,Coleoptera,non_destructive,2.580216829592325,7.592870287844818
24W310,F10,CDFA_P26,NA,NA,NA,NA,12.5,1.76,0.29,Yes,NA,Coleoptera,Bostrichidae,Stephanopachys,substriatus,28.V.2003,2003-05-28,2003,Coleoptera,non_destructive,2.5257286443082556,7.602401335665818
24W317,E11,CDFA_P26,NA,NA,NA,NA,7.1,0.92,0.22,Yes,NA,Coleoptera,Bostrichidae,Lyctus,brunneus,16.VI.2005,2005-06-16,2005,Coleoptera,non_destructive,1.9600947840472696,7.60339933974067
24W324,D12,CDFA_P26,NA,NA,NA,NA,102.2,1.31,0.84,Yes,NA,Coleoptera,Ptinidae,Utobium,elegans,03.VI.1983,1983-06-03,1983,Coleoptera,non_destructive,4.626931677769604,7.592366128519796
24W328,A1,CDFA_P27,NA,NA,NA,NA,94.7,1.91,1.19,Yes,NA,Coleoptera,Bostrichidae,Amphicerus,simplex,28.IX.1980,1980-09-28,1980,Coleoptera,non_destructive,4.550714000192032,7.590852123688581
24W337,B2,CDFA_P27,NA,NA,NA,NA,12,1.73,0.52,Yes,NA,Coleoptera,Ptinidae,Colposternus,tenuilineatus,22.VIII.1982,1982-08-22,1982,Coleoptera,non_destructive,2.4849066497880004,7.591861714889934
24W346,C3,CDFA_P27,NA,NA,NA,NA,54.4,1.88,1.1,Yes,NA,Coleoptera,Ptinidae,Hemicoelus,gibbicollis,10.VII.1997,1997-07-10,1997,Coleoptera,non_destructive,3.996364153861897,7.599401333415815
24W355,D4,CDFA_P27,NA,NA,NA,NA,64.4,1.51,0.51,Yes,NA,Coleoptera,Ptinidae,Ptilinus,basalis,19.III.1998,1998-03-19,1998,Coleoptera,non_destructive,4.165113633110308,7.599901959208498
24W364,E5,CDFA_P27,NA,NA,NA,NA,5.4,1.28,0.19,Yes,NA,Coleoptera,Ptinidae,Xyletinus,rotundicollis,15.VIII.1982,1982-08-15,1982,Coleoptera,non_destructive,1.6863989535702288,7.591861714889934
24W378,F6,CDFA_P27,NA,NA,NA,NA,33.3,1.95,1.03,Yes,NA,Coleoptera,Ptinidae,Tricorynus,conjunctus,22.VI.1983,1983-06-22,1983,Coleoptera,non_destructive,3.505557396986398,7.592366128519796
24W387,G7,CDFA_P27,NA,NA,NA,NA,3.8,1.86,0.33,Yes,NA,Coleoptera,Ptinidae,Niptus,giulianii,01.IX.1980,1980-09-01,1980,Coleoptera,non_destructive,1.33500106673234,7.590852123688581
24W403,G9,CDFA_P27,NA,NA,NA,NA,143.6,1.74,0.88,Yes,NA,Coleoptera,Cleridae,Phyllobaenus,discoideus,13.III.1984,1984-03-13,1984,Coleoptera,non_destructive,4.9670316566141235,7.592870287844818
24W410,F10,CDFA_P27,NA,NA,NA,NA,109.7,1.87,1.26,Yes,NA,Coleoptera,Cleridae,Boschella,fasciata,26.VII.2005,2005-07-26,2005,Coleoptera,non_destructive,4.697749367281185,7.60339933974067
24W417,E11,CDFA_P27,NA,NA,NA,NA,4.1,10.34,0.47,Yes,NA,Coleoptera,Trogossitidae,Airora,sp.,12.IV.1994,1994-04-12,1994,Coleoptera,non_destructive,1.410986973710262,7.597897950521784
24W424,D12,CDFA_P27,NA,NA,NA,NA,13.6,1.76,0.31,Yes,NA,Coleoptera,Melyridae,Trichochrous,sp.,10.V.2013,2013-05-10,2013,Coleoptera,non_destructive,2.6100697927420065,7.607381425639791
24W435,F1,CDFA_P28,NA,NA,NA,NA,12.8,1.8,1.23,Yes,NA,Diptera,Syrphidae,Eupeodes,lapponicus,17.V.2007,2007-05-17,2007,Diptera,destructive,2.549445170925571,7.604396348796338
24W439,B2,CDFA_P28,NA,NA,NA,NA,12.7,2.39,0.41,Yes,NA,Diptera,Dolichopodidae,Hydrophorus,NA,14.VII.1985,1985-07-14,1985,Diptera,destructive,2.5416019934645457,7.59337419312129
24W449,D3,CDFA_P28,NA,NA,NA,NA,5.2,2.39,0.59,Yes,NA,Diptera,Empididae,Empis,NA,26.V.1985,1985-05-26,1985,Diptera,destructive,1.6486586255873816,7.59337419312129
24W471,A4,CDFA_P28,NA,NA,NA,NA,20.4,1.93,1.02,Yes,NA,Diptera,Empididae,Rhamphomyia,NA,26.III.2003,2003-03-26,2003,Diptera,destructive,3.0155349008501706,7.602401335665818
24W483,E5,CDFA_P28,NA,NA,NA,NA,17.1,1.95,0.75,Yes,NA,Diptera,Syrphidae,Platycheirus,NA,11.IV.2011,2011-04-11,2011,Diptera,destructive,2.8390784635086144,7.606387389772652
24W494,H6,CDFA_P28,NA,NA,NA,NA,14.8,1.89,1.31,Yes,NA,Diptera,Syrphidae,Syrphus,currani,22.VI.2006,2006-06-22,2006,Diptera,destructive,2.6946271807700692,7.603897968521881
24W501,G7,CDFA_P28,NA,NA,NA,NA,14.2,1.78,1.23,Yes,NA,Diptera,Syrphidae,Pseudoscaeva,diversifasciata,20.IV.2003,2003-04-20,2003,Diptera,destructive,2.653241964607215,7.602401335665818
24W509,G8,CDFA_P28,NA,NA,NA,NA,7.7,1.88,0.57,Yes,NA,Diptera,Syrphidae,Scaeva,pyrastri,15.IV.2003,2003-04-15,2003,Diptera,destructive,2.0412203288596382,7.602401335665818
24W513,C9,CDFA_P28,NA,NA,NA,NA,20.4,1.68,1.38,Yes,NA,Diptera,Syrphidae,Dasysyrphus,intrudens,9.VII.2008,2008-07-09,2008,Diptera,destructive,3.0155349008501706,7.60489448081162
24W524,F10,CDFA_P28,NA,NA,NA,NA,11.2,1.43,0.7,Yes,NA,Diptera,Syrphidae,Sphaerophoria,sulphuripes,24.V.2006,2006-05-24,2006,Diptera,destructive,2.4159137783010487,7.603897968521881
