catalog,well,plate,error,gdna_id,date.x,by,concentration,x260_280,x260_230,check_catalog_well,notes,order,family,genus,species,date.y,dates_corr,year,orders,method,conc_norm,year_norm
24W528,B11,CDFA_P28,NA,NA,NA,NA,28.2,1.74,1.15,Yes,NA,Diptera,Mydidae,Rhaphiomidas,acton maculatus,2.VI.1980,1980-06-02,1980,Diptera,destructive,3.339321977944068,7.590852123688581
24W538,D12,CDFA_P28,NA,NA,NA,NA,36.2,1.78,1.37,Yes,NA,Diptera,Mydidae,Rhaphiomidas,acton maehleri,15.VIII.1982,1982-08-15,1982,Diptera,destructive,3.5890591188317256,7.591861714889934
B0-023,A1,Glenn_P2,NA,NA,NA,NA,57.4,1.73,1.21,Yes,NA,Lepidoptera,Gelechiidae,Chionodes,NA,43895,2020-03-05,2020,Lepidoptera,destructive,4.050044303325521,7.61085279039525
B2-062,B1,Glenn_P3,NA,NA,NA,NA,86.2,2.07,1.89,Yes,NA,Lepidoptera,Ypsolophidae,Ypsolopha,NA,44632,2022-03-12,2022,Lepidoptera,non_destructive,4.456670177669648,7.611842399580417
B2-169,E2,Glenn_P2,NA,NA,NA,NA,51.7,2.15,1.78,Yes,NA,Lepidoptera,Gelechiidae,Chionodes,NA,44683,2022-05-02,2022,Lepidoptera,destructive,3.945457781514384,7.611842399580417
B2-220,B3,Glenn_P2,NA,NA,NA,NA,105.7,2.12,1.77,Yes,NA,Lepidoptera,Gelechiidae,NA,NA,44695,2022-05-14,2022,Lepidoptera,destructive,4.660604892876192,7.611842399580417
B2-286,G4,Glenn_P2,NA,NA,NA,NA,28.3,2.09,1.07,Yes,NA,Lepidoptera,Gelechiidae,Aristotelia,NA,44706,2022-05-25,2022,Lepidoptera,destructive,3.342861804649192,7.611842399580417
B2-297,F5,Glenn_P2,NA,NA,NA,NA,5.2,4.18,1.12,Yes,NA,Lepidoptera,Coleophoridae,Coleophora,Coleophora glaucella,44706,2022-05-25,2022,Lepidoptera,destructive,1.6486586255873816,7.611842399580417
B2-319,C6,Glenn_P2,NA,NA,NA,NA,18.7,2.15,1.53,Yes,NA,Lepidoptera,Gelechiidae,NA,NA,44707,2022-05-26,2022,Lepidoptera,destructive,2.928523523860541,7.611842399580417
B2-399,H7,Glenn_P2,NA,NA,NA,NA,13.8,2.26,1.37,Yes,NA,Lepidoptera,Bucculatricidae,Bucculatrix,NA,44724,2022-06-12,2022,Lepidoptera,destructive,2.624668592163159,7.611842399580417
B2-426,D8,Glenn_P2,NA,NA,NA,NA,14.1,2.28,1.5,Yes,NA,Lepidoptera,Gelechiidae,NA,NA,44736,2022-06-24,2022,Lepidoptera,destructive,2.6461747973841225,7.611842399580417
B2-467,F9,Glenn_P2,NA,NA,NA,NA,3.6,1.8,0.54,Yes,NA,Lepidoptera,Tineidae,Tinea,Tinea pellionella,44748,2022-07-06,2022,Lepidoptera,destructive,1.2809338454620642,7.611842399580417
B2-482,A10,Glenn_P2,NA,NA,NA,NA,2.9,2.43,0.53,Yes,NA,Lepidoptera,Gelechiidae,Aristotelia,NA,44751,2022-07-09,2022,Lepidoptera,destructive,1.0647107369924282,7.611842399580417
B2-561,C12,Glenn_P2,NA,NA,NA,NA,10.3,2.16,1.77,Yes,NA,Lepidoptera,Cosmopterigidae,Stagmatophora,Stagmatophora iridella,44764,2022-07-22,2022,Lepidoptera,destructive,2.33214389523559,7.611842399580417
B2-571,G12,Glenn_P2,NA,NA,NA,NA,5.1,2.4,3.25,Yes,NA,Lepidoptera,Nepticulidae,NA,NA,44764,2022-07-22,2022,Lepidoptera,destructive,1.62924053973028,7.611842399580417
B2-576,H12,Glenn_P2,NA,NA,NA,NA,18.1,0.81,0.49,Yes,NA,Lepidoptera,Gelechiidae,Chionodes,NA,44764,2022-07-22,2022,Lepidoptera,destructive,2.89591193827178,7.611842399580417
B2-598,H3,Glenn_P3,NA,NA,NA,NA,9.6,1.66,0.7,Yes,NA,Lepidoptera,Gelechiidae,Chionodes,NA,44767,2022-07-25,2022,Lepidoptera,non_destructive,2.26176309847379,7.611842399580417
B2-613,E4,Glenn_P3,NA,NA,NA,NA,0.8,7.48,0.21,Yes,NA,Lepidoptera,Lyonetiidae,Leucoptera,NA,44773,2022-07-31,2022,Lepidoptera,non_destructive,-0.2231435513142097,7.611842399580417
B2-627,A5,Glenn_P3,NA,NA,NA,NA,31.6,1.91,1.04,Yes,NA,Lepidoptera,Gelechiidae,Gnorimoschema,Gnorimoschema paternale,44775,2022-08-02,2022,Lepidoptera,non_destructive,3.4531571205928664,7.611842399580417
B3-007,C6,Glenn_P3,NA,NA,NA,NA,1,-3.75,0.17,Yes,NA,Lepidoptera,Ypsolophidae,Ypsolopha,Ypsolopha ochrella,45059,2023-05-13,2023,Lepidoptera,non_destructive,0,7.612336837167746
B3-189,H7,Glenn_P3,NA,NA,NA,NA,19.3,2.21,1.4,Yes,NA,Lepidoptera,Glyphipterigidae,Glyphipterix,Glyphipterix sistes,45111,2023-07-04,2023,Lepidoptera,non_destructive,2.9601050959108397,7.612336837167746
B3-197,B8,Glenn_P3,NA,NA,NA,NA,2.1,1.79,0.29,Yes,NA,Lepidoptera,Yponomeutidae,Cedestis,NA,45112,2023-07-05,2023,Lepidoptera,non_destructive,0.7419373447293773,7.612336837167746
B3-243,F9,Glenn_P3,NA,NA,NA,NA,15.9,0.97,0.38,Yes,NA,Lepidoptera,Gracillariidae,Parornix,NA,45126,2023-07-19,2023,Lepidoptera,non_destructive,2.766319109226186,7.612336837167746
B3-262,G7,Glenn_P4,NA,NA,NA,NA,16.6,2.07,0.49,Yes,NA,Lepidoptera,Geometridae,Synchlora,Synchlora aerata,45129,2023-07-22,2023,Lepidoptera,destructive,2.8094026953624978,7.612336837167746
B3-271,D8,Glenn_P4,NA,NA,NA,NA,28.5,2.05,1.17,Yes,NA,Lepidoptera,Erebidae,Orgyia,Orgyia cana,45131,2023-07-24,2023,Lepidoptera,destructive,3.349904087274605,7.612336837167746
B3-277,C3,Glenn_P4,NA,NA,NA,NA,22.4,1.65,0.41,Yes,NA,Lepidoptera,Noctuidae,Euxoa,Euxoa tessellata,45133,2023-07-26,2023,Lepidoptera,destructive,3.109060958860994,7.612336837167746
B3-302,E10,Glenn_P3,NA,NA,NA,NA,7.3,2.36,1.11,Yes,NA,Lepidoptera,Gelechiidae,Aroga,Aroga camptogramma,45139,2023-08-01,2023,Lepidoptera,non_destructive,1.9878743481543455,7.612336837167746
B3-333,E9,Glenn_P4,NA,NA,NA,NA,137.7,1.89,0.85,Yes,NA,Lepidoptera,Noctuidae,Pseudorthodes,Pseudorthodes irrorata,45147,2023-08-09,2023,Lepidoptera,destructive,4.925077405734609,7.612336837167746
B3-354,A1,Glenn_P4,NA,NA,NA,NA,13.1,1.83,0.31,Yes,NA,Lepidoptera,Tortricidae,Decodes,Decodes montanus,45151,2023-08-13,2023,Lepidoptera,destructive,2.5726122302071057,7.612336837167746
B3-366,G11,Glenn_P3,NA,NA,NA,NA,3.8,1.67,0.32,Yes,NA,Lepidoptera,Gracillariidae,Phyllonorycter,NA,45152,2023-08-14,2023,Lepidoptera,non_destructive,1.33500106673234,7.612336837167746
B3-380,C12,Glenn_P3,NA,NA,NA,NA,3.3,1.02,0.33,Yes,NA,Lepidoptera,Gelechiidae,Chionodes,NA,45154,2023-08-16,2023,Lepidoptera,non_destructive,1.1939224684724346,7.612336837167746
B3-415,F10,Glenn_P4,NA,NA,NA,NA,24.3,2,0.59,Yes,NA,Lepidoptera,Geometridae,Spargania,Spargania magnoliata,45158,2023-08-20,2023,Lepidoptera,destructive,3.190476350346503,7.612336837167746
B3-472,A11,Glenn_P4,NA,NA,NA,NA,21.5,1.91,0.59,Yes,NA,Lepidoptera,Noctuidae,Euxoa,Euxoa sp.,45175,2023-09-06,2023,Lepidoptera,destructive,3.068052935133617,7.612336837167746
B3-526,F4,Glenn_P4,NA,NA,NA,NA,66.6,1.93,0.69,Yes,NA,Lepidoptera,Noctuidae,Euxoa,Euxoa punctigera,45185,2023-09-16,2023,Lepidoptera,destructive,4.198704577546343,7.612336837167746
B3-569,C5,Glenn_P4,NA,NA,NA,NA,17.1,1.78,0.47,Yes,NA,Lepidoptera,Noctuidae,Euxoa,Euxoa brevipennis,45190,2023-09-21,2023,Lepidoptera,destructive,2.8390784635086144,7.612336837167746
B3-592,A12,Glenn_P4,NA,NA,NA,NA,30.2,1.86,0.53,Yes,NA,Lepidoptera,Noctuidae,Lithophane,Lithophane subtilis,45192,2023-09-23,2023,Lepidoptera,destructive,3.407841924380824,7.612336837167746
B3-594,B6,Glenn_P4,NA,NA,NA,NA,33.5,2.13,1.21,Yes,NA,Lepidoptera,Noctuidae,Euxoa,Euxoa henrietta,45192,2023-09-23,2023,Lepidoptera,destructive,3.5115454388310208,7.612336837167746
B3-653,D2,Glenn_P4,NA,NA,NA,NA,8.4,2.38,0.29,Yes,NA,Lepidoptera,Tortricidae,Epinotia,Epinotia bigemina,45207,2023-10-08,2023,Lepidoptera,destructive,2.128231705849268,7.612336837167746
CASENT8539175,E10,CAS_P39,NA,NA,NA,NA,56.5,2.45,0.31,Yes,NA,Lepidoptera,Noctuidae,Pseudorthodes,Pseudorthodes puerilis,2022-05-13,2022-05-13,2022,Lepidoptera,non_destructive,4.034240638152395,7.611842399580417
CASENT8539177,A7,CAS_P38,NA,NA,NA,NA,7.3,1.68,0.5,Yes,NA,Coleoptera,Staphylinidae,Nicrophorus,Nicrophorus nigrita,2022-05-13,2022-05-13,2022,Coleoptera,non_destructive,1.9878743481543455,7.611842399580417
CASENT8539912,G3,CAS_P39,NA,NA,NA,NA,25.4,2.5,0.38,Yes,NA,Lepidoptera,Noctuidae,Pseudorthodes,Pseudorthodes puerilis,2022-10-10,2022-10-10,2022,Lepidoptera,non_destructive,3.2347491740244907,7.611842399580417
CASENT8539941,C6,CAS_P39,NA,NA,NA,NA,29.9,2.53,0.42,Yes,NA,Lepidoptera,Noctuidae,Homorthodes,Homorthodes communis,2022-10-10,2022-10-10,2022,Lepidoptera,non_destructive,3.3978584803966405,7.611842399580417
CASENT8539969,D5,CAS_P39,NA,NA,NA,NA,11,1.84,0.42,Yes,NA,Lepidoptera,Noctuidae,Zosteropoda,Zosteropoda hirtipes,2022-09-13,2022-09-13,2022,Lepidoptera,non_destructive,2.3978952727983707,7.611842399580417
CASENT8540033,A4,CAS_P39,NA,NA,NA,NA,6.6,1.29,0.59,Yes,NA,Lepidoptera,Noctuidae,Fishia,Fishia discors,2022-09-30,2022-09-30,2022,Lepidoptera,non_destructive,1.8870696490323795,7.611842399580417
CASENT8540073,B1,CAS_P39,NA,NA,NA,NA,18.8,2.15,0.42,Yes,NA,Lepidoptera,Noctuidae,Agrotis,Agrotis ipsilon,2022-10-18,2022-10-18,2022,Lepidoptera,non_destructive,2.933856869835904,7.611842399580417
CASENT8540172,E2,CAS_P39,NA,NA,NA,NA,16,2.79,0.42,Yes,NA,Lepidoptera,Noctuidae,NA,NA,2022-10-10,2022-10-10,2022,Lepidoptera,non_destructive,2.772588722239781,7.611842399580417
CASENT8551180,H7,CAS_P39,NA,NA,NA,NA,8.5,2.11,0.4,Yes,NA,Lepidoptera,Noctuidae,Egira,Egira hiemalis,2023-02-15,2023-02-15,2023,Lepidoptera,non_destructive,2.1400661634962708,7.612336837167746
CASENT8551251,F8,CAS_P39,NA,NA,NA,NA,12,1.9,0.71,Yes,NA,Lepidoptera,Noctuidae,Unciella,Unciella primula,2023-03-12,2023-03-12,2023,Lepidoptera,non_destructive,2.4849066497880004,7.612336837167746
CASENT8551416,B11,CAS_P39,NA,NA,NA,NA,4.2,1.76,0.79,Yes,NA,Lepidoptera,Noctuidae,Orthosia,Orthosia behrensiana,2023-02-16,2023-02-16,2023,Lepidoptera,non_destructive,1.4350845252893227,7.612336837167746
CASENT8551455,F12,CAS_P39,NA,NA,NA,NA,11.2,4.77,0.45,Yes,NA,Lepidoptera,Noctuidae,Pleromelloida,Pleromelloida conserta,2023-02-16,2023-02-16,2023,Lepidoptera,non_destructive,2.4159137783010487,7.612336837167746
CASENT8551523,G3,CAS_P38,NA,NA,NA,NA,8.1,1.28,0.41,Yes,NA,Coleoptera,Tenebrionidae,Edrotes,Edrotes ventricosus,2023-03-13,2023-03-13,2023,Coleoptera,non_destructive,2.0918640616783932,7.612336837167746
CASENT8551555,H6,CAS_P38,NA,NA,NA,NA,30.6,1.76,1.2,Yes,NA,Coleoptera,Curculionidae,Ophryastes,Ophryastes desertus,2023-03-14,2023-03-14,2023,Coleoptera,non_destructive,3.4210000089583352,7.612336837167746
CASENT8551566,B5,CAS_P38,NA,NA,NA,NA,83.8,1.83,1.3,Yes,NA,Coleoptera,Scarabaeidae,Tomarus,Tomarus gibbosus,2023-03-13,2023-03-13,2023,Coleoptera,non_destructive,4.428433007488037,7.612336837167746
CASENT8559847,F1,CAS_P38,NA,NA,NA,NA,6.6,1.59,0.92,Yes,NA,Coleoptera,Coccinellidae,Coccinella,Coccinella septempunctata,2023-04-28,2023-04-28,2023,Coleoptera,non_destructive,1.8870696490323795,7.612336837167746
CASENT8570414,E4,CAS_P38,NA,NA,NA,NA,5,1.52,0.71,Yes,NA,Coleoptera,Phengodidae,Zarhipis,Zarhipis integripennis,2023-06-15,2023-06-15,2023,Coleoptera,non_destructive,1.6094379124341005,7.612336837167746
CASENT8581169,G9,CAS_P101,NA,NA,NA,NA,16.5,1.9,1.24,Yes,NA,Diptera,Therevidae,Acrosathe,Acrosathe vialis,1986,NA,1986,Diptera,destructive,2.803360380906535,7.593877844605118
CASENT8581209,F6,CAS_P100,NA,NA,NA,NA,4.1,1.55,0.29,Yes,NA,Diptera,Tabanidae,Chrysops,Chrysops asbestos,1985,NA,1985,Diptera,destructive,1.410986973710262,7.59337419312129
CASENT8581367,C3,CAS_P101,NA,NA,NA,NA,9.3,1.7,0.73,Yes,NA,Diptera,Bombyliidae,Bombylius,Bombylius cinerivus,1985,NA,1985,Diptera,destructive,2.2300144001592104,7.59337419312129
CASENT8581507,D12,CAS_P100,NA,NA,NA,NA,4.8,1.54,0.45,Yes,NA,Diptera,Bombyliidae,Villa,Villa squamigera,1979,NA,1979,Diptera,destructive,1.5686159179138452,7.590346945602565
CASENT8581538,C3,CAS_P100,NA,NA,NA,NA,2.5,1.41,1.39,Yes,NA,Diptera,Tabanidae,Chrysops,Chrysops wileyae,1980,NA,1980,Diptera,destructive,0.9162907318741552,7.590852123688581
CASENT8581575,F10,CAS_P100,NA,NA,NA,NA,5.7,1.65,0.45,Yes,NA,Diptera,Bombyliidae,Exoprosopa,Exoprosopa doris,1980,NA,1980,Diptera,destructive,1.7404661748405046,7.590852123688581
CASENT8581924,H8,CAS_P100,NA,NA,NA,NA,8.2,1.75,0.64,Yes,NA,Diptera,Acroceridae,Eulonchus,Eulonchus tristis,1998,NA,1998,Diptera,destructive,2.104134154270207,7.599901959208498
CASENT8582590,D4,CAS_P101,NA,NA,NA,NA,3.5,1.49,0.27,Yes,NA,Diptera,Bombyliidae,Lepidanthrax,Lepidanthrax oribates,1980,NA,1980,Diptera,destructive,1.252762968495368,7.590852123688581
CASENT8582626,D12,CAS_P101,NA,NA,NA,NA,2.2,1.63,0.2,Yes,NA,Diptera,Therevidae,Brachylinga,Brachylinga pavida,2002,NA,2002,Diptera,destructive,0.7884573603642703,7.601901959875166
CASENT8582658,H8,CAS_P101,NA,NA,NA,NA,3.2,1.44,0.45,Yes,NA,Diptera,Bombyliidae,Conophorus,Conophorus sackenii,1981,NA,1981,Diptera,destructive,1.1631508098056809,7.591357046698551
CASENT8582669,B2,CAS_P100,NA,NA,NA,NA,20.3,1.85,2.09,Yes,NA,Diptera,Stratiomyidae,Odontomyia,Odontomyia pilosa,1980,NA,1980,Diptera,destructive,3.0106208860477417,7.590852123688581
CASENT8582674,G9,CAS_P100,NA,NA,NA,NA,18.1,1.71,0.8,Yes,NA,Diptera,Acroceridae,Eulonchus,Eulonchus smaragdinus,1993,NA,1993,Diptera,destructive,2.89591193827178,7.597396320212795
CASENT8582733,E5,CAS_P101,NA,NA,NA,NA,5.3,1.7,0.55,Yes,NA,Diptera,Bombyliidae,Bombylius,Bombylius major,1980,NA,1980,Diptera,destructive,1.667706820558076,7.590852123688581
CASENT8582766,G7,CAS_P100,NA,NA,NA,NA,10.9,1.7,0.76,Yes,NA,Diptera,Tabanidae,Tabanus,Tabanus kesseli,1980,NA,1980,Diptera,destructive,2.388762789235098,7.590852123688581
CASENT8582786,F10,CAS_P101,NA,NA,NA,NA,8.7,1.69,0.77,Yes,NA,Diptera,Bombyliidae,Thevenetimyia,Thevenetimyia californica,1981,NA,1981,Diptera,destructive,2.163323025660538,7.591357046698551
CASENT8582891,A1,CAS_P101,NA,NA,NA,NA,2.2,1.25,0.3,Yes,NA,Diptera,Bombyliidae,Desmatoneura,Desmatoneura argentifrons,1980,NA,1980,Diptera,destructive,0.7884573603642703,7.590852123688581
CASENT8582990,B2,CAS_P101,NA,NA,NA,NA,13,1.98,1.09,Yes,NA,Diptera,Bombyliidae,Bombylius,Bombylius balion,1980,NA,1980,Diptera,destructive,2.5649493574615367,7.590852123688581
CASENT9120370,C2,CAS_P38,NA,NA,NA,NA,9.5,1.79,0.51,Yes,NA,Coleoptera,Cerambycidae,Anastrangalia,Anastrangalia laetifica,2023-05-08,2023-05-08,2023,Coleoptera,non_destructive,2.2512917986064953,7.612336837167746
CASENT9121143,A6,CAS_P36,NA,NA,NA,NA,4.3,2.3,0.24,Yes,NA,Coleoptera,Psephenidae,Eubrianax,edwardsii,1/18/08,2008-01-18,2008,Coleoptera,non_destructive,1.4586150226995167,7.60489448081162
CASENT9121143,A6,CAS_P36,NA,NA,NA,NA,4.3,2.3,0.24,Yes,NA,Coleoptera,Psephenidae,Eubrianax,Eubrianax edwardsii,2008-01-18,2008-01-18,2008,Coleoptera,non_destructive,1.4586150226995167,7.60489448081162
CASENT9121263,B2,CAS_P37,NA,NA,NA,NA,149,1.94,1.12,Yes,NA,Trichoptera,Calamoceratidae,Heteroplectron,californicum,4/26/11,2011-04-26,2011,Trichoptera,non_destructive,5.003946305945459,7.606387389772652
CASENT9121263,B2,CAS_P37,NA,NA,NA,NA,149,1.94,1.12,Yes,NA,Trichoptera,Calamoceratidae,Heteroplectron,Heteroplectron californicum,2011-04-26,2011-04-26,2011,Trichoptera,non_destructive,5.003946305945459,7.606387389772652
CASENT9121294,D4,CAS_P37,NA,NA,NA,NA,121.1,1.92,1.89,Yes,NA,Plecoptera,Perlodidae,Kogotus,nonus,4/22/11,2011-04-22,2011,Plecoptera,non_destructive,4.796616650559047,7.606387389772652
CASENT9121294,D4,CAS_P37,NA,NA,NA,NA,121.1,1.92,1.89,Yes,NA,Plecoptera,Perlodidae,Kogotus,Kogotus nonus,2011-04-22,2011-04-22,2011,Plecoptera,non_destructive,4.796616650559047,7.606387389772652
CASENT9121329,C9,CAS_P36,NA,NA,NA,NA,44.6,1.91,1.07,Yes,NA,Odonata,Coenagrionidae,Argia,vivida,4/22/11,2011-04-22,2011,Odonata,non_destructive,3.7977338590260183,7.606387389772652
CASENT9121329,C9,CAS_P36,NA,NA,NA,NA,44.6,1.91,1.07,Yes,NA,Odonata,Coenagrionidae,Argia,Argia vivida,2011-04-22,2011-04-22,2011,Odonata,non_destructive,3.7977338590260183,7.606387389772652
CASENT9121369,H3,CAS_P36,NA,NA,NA,NA,31.5,2.1,2.04,Yes,NA,Plecoptera,Nemouridae,Malenka,sp.,2/3/12,2012-02-03,2012,Plecoptera,non_destructive,3.449987545831587,7.60688453121963
CASENT9121369,H3,CAS_P36,NA,NA,NA,NA,31.5,2.1,2.04,Yes,NA,Plecoptera,Nemouridae,Malenka,NA,2012-02-03,2012-02-03,2012,Plecoptera,non_destructive,3.449987545831587,7.60688453121963
CASENT9121409,F3,CAS_P36,NA,NA,NA,NA,25.8,1.9,1.66,Yes,NA,Ephemeroptera,Ephemerellidae,Drunella,spinifera,4/29/07,2007-04-29,2007,Ephemeroptera,non_destructive,3.250374491927572,7.604396348796338
CASENT9121409,F3,CAS_P36,NA,NA,NA,NA,25.8,1.9,1.66,Yes,NA,Ephemeroptera,Ephemerellidae,Drunella,Drunella spinifera,2007-04-29,2007-04-29,2007,Ephemeroptera,non_destructive,3.250374491927572,7.604396348796338
CASENT9121415,D3,CAS_P36,NA,NA,NA,NA,316.2,2.03,1.66,Yes,NA,Plecoptera,Perlodidae,Kogotus,nonus,4/29/07,2007-04-29,2007,Plecoptera,non_destructive,5.756374924775372,7.604396348796338
CASENT9121415,D3,CAS_P36,NA,NA,NA,NA,316.2,2.03,1.66,Yes,NA,Plecoptera,Perlodidae,Kogotus,Kogotus nonus,2007-04-29,2007-04-29,2007,Plecoptera,non_destructive,5.756374924775372,7.604396348796338
CASENT9121426,E9,CAS_P37,NA,NA,NA,NA,19.5,2.08,1.73,Yes,NA,Ephemeroptera,Ameletidae,Ameletus,cooki,5/24/11,2011-05-24,2011,Ephemeroptera,non_destructive,2.970414465569701,7.606387389772652
CASENT9121459,D10,CAS_P37,NA,NA,NA,NA,126.7,1.74,0.54,Yes,NA,Trichoptera,Rhyacophilidae,Rhyacophila,vocala,6/8/11,2011-06-08,2011,Trichoptera,non_destructive,4.841822087327094,7.606387389772652
CASENT9121460,G11,CAS_P37,NA,NA,NA,NA,22.7,2,1.39,Yes,NA,Ephemeroptera,Heptageniidae,Epeorus,sp.,6/16/11,2011-06-16,2011,Ephemeroptera,non_destructive,3.122364924487357,7.606387389772652
CASENT9130326,B3,CAS_P36,NA,NA,NA,NA,11.2,1.96,1.16,Yes,NA,Plecoptera,Chloroperlidae,Sweltsa,sp.,4/29/07,2007-04-29,2007,Plecoptera,non_destructive,2.4159137783010487,7.604396348796338
CASENT9130332,B8,CAS_P37,NA,NA,NA,NA,8.5,2.01,0.58,Yes,NA,Plecoptera,Capniidae,Mesocapnia,projecta,2/2/12,2012-02-02,2012,Plecoptera,non_destructive,2.1400661634962708,7.60688453121963
CASENT9130738,C2,CAS_P36,NA,NA,NA,NA,49,2,1.64,Yes,NA,Trichoptera,Brachycentridae,Brachycentrus,americanus,7/14/13,2013-07-14,2013,Trichoptera,non_destructive,3.8918202981106265,7.607381425639791
CASENT9131447,D10,CAS_P29,NA,NA,NA,NA,7.8,1.76,0.47,Yes,NA,Ephemeroptera,Baetidae,Callibaetis,pictus,10/12/80,1980-10-12,1980,Ephemeroptera,non_destructive,2.0541237336955462,7.590852123688581
CASENT9131451,G10,CAS_P29,NA,NA,NA,NA,7.9,1.64,0.57,Yes,NA,Ephemeroptera,Baetidae,Callibaetis,pictus,5/2/1980,2019-05-02,2019,Ephemeroptera,non_destructive,2.066862759472976,7.610357618312838
CASENT9131453,D4,CAS_P29,NA,NA,NA,NA,0.8,0.27,0.61,Yes,NA,Trichoptera,Glossosomatidae,Agapetus,sp.,3/27/1983,2019-03-27,2019,Trichoptera,non_destructive,-0.2231435513142097,7.610357618312838
CASENT9131458,A2,CAS_P36,NA,NA,NA,NA,44.4,1.88,1.36,Yes,NA,Ephemeroptera,Ephemerellidae,Timpanoga,hecuba,7/14/13,2013-07-14,2013,Ephemeroptera,non_destructive,3.7932394694381792,7.607381425639791
